City,Cloudiness(%),Country,Date,Humidity(%),Lat,Lng,Temperature(F),Wind Speed(mph)
bethel,1.0,US,1523220780.0,63,62.68,-159.88,28.4,10.29
stokmarknes,32.0,NO,1523223130.0,100,70.94,14.06,32.7,15.1
katsuura,0.0,JP,1523223131.0,78,20.52,154.50,45.9,8.05
amboasary,20.0,MG,1523221200.0,83,-24.13,46.58,75.2,11.41
limbang,75.0,MY,1523221200.0,94,4.84,115.03,78.8,2.24
oslo,92.0,NO,1523220600.0,93,59.94,10.71,39.2,4.7
kaitangata,48.0,NZ,1523223143.0,96,-80.63,179.03,45.5,12.75
clarence town,0.0,BS,1523221200.0,72,22.97,-75.63,66.2,10.29
san patricio,0.0,MX,1523223083.0,56,9.90,-111.79,84.8,2.35
castro,0.0,CL,1523223108.0,71,-46.34,-81.60,58.5,2.91
thompson,75.0,CA,1523221200.0,38,74.41,-90.07,24.8,13.87
esteli,40.0,NI,1523217600.0,48,13.01,-86.30,84.2,2.8
cape town,0.0,ZA,1523221200.0,87,-42.59,4.05,57.2,1.12
berasia,44.0,IN,1523223146.0,57,23.78,77.40,69.9,2.91
thompson,75.0,CA,1523221200.0,38,56.07,-96.57,24.8,13.87
jamestown,0.0,SH,1523222814.0,78,-35.60,-17.63,49.4,4.14
poum,0.0,NC,1523223136.0,89,-21.92,161.86,41.8,1.68
boa vista,75.0,BR,1523221200.0,41,2.79,-63.64,93.2,6.93
komsomolskiy,32.0,RU,1523223137.0,81,73.21,173.81,20.4,11.41
rikitea,68.0,PF,1523223073.0,100,-36.80,-112.27,76.6,12.19
east london,48.0,ZA,1523223039.0,100,-49.85,38.25,72.8,22.37
ushuaia,90.0,AR,1523221200.0,60,-64.60,-55.77,42.8,6.93
amazar,20.0,RU,1523223139.0,70,53.90,121.32,13.0,2.24
port alfred,12.0,ZA,1523223072.0,90,-80.20,47.58,71.2,21.47
borskoye,0.0,RU,1523223139.0,88,52.79,51.67,28.9,11.63
port alfred,12.0,ZA,1523223072.0,90,-85.72,56.74,71.2,21.47
vaini,0.0,TO,1523223070.0,81,-74.02,-173.63,66.6,2.13
hilo,20.0,US,1523220780.0,69,6.82,-150.57,80.6,4.7
atuona,64.0,PF,1523223099.0,100,-3.77,-133.57,81.8,14.32
arraial do cabo,0.0,BR,1523221200.0,74,-41.45,-24.32,84.2,6.93
noumea,0.0,NC,1523221200.0,73,-29.91,163.87,75.2,14.65
atuona,64.0,PF,1523223099.0,100,-1.01,-149.61,81.8,14.32
kapaa,75.0,US,1523220960.0,94,38.31,-161.38,75.2,14.99
cape town,0.0,ZA,1523221200.0,87,-63.41,-3.11,57.2,1.12
lagos,20.0,PT,1523221200.0,88,35.84,-9.43,80.6,2.24
khash,0.0,IR,1523222969.0,39,28.95,61.30,54.5,2.68
albany,90.0,AU,1523221140.0,47,-79.68,103.97,35.6,23.04
leningradskiy,36.0,RU,1523223153.0,86,79.71,178.74,5.0,11.41
yerbogachen,64.0,RU,1523223153.0,89,65.15,106.81,21.2,5.26
port-cartier,20.0,CA,1523217600.0,39,49.91,-67.00,30.2,17.22
tuatapere,92.0,NZ,1523223091.0,100,-50.75,161.32,47.4,9.62
shelburne,20.0,CA,1523217600.0,54,38.53,-64.30,32.0,12.75
barrow,24.0,US,1523223128.0,51,80.04,-165.28,74.5,3.47
hamilton,75.0,BM,1523217600.0,75,32.32,-69.75,33.8,8.05
tessalit,0.0,ML,1523223145.0,15,20.07,4.13,72.3,2.91
kingisepp,68.0,RU,1523223156.0,86,59.80,28.45,40.9,4.59
lebu,56.0,CL,1523223139.0,86,-35.20,-77.35,47.5,2.68
rikitea,68.0,PF,1523223073.0,100,-66.91,-129.96,76.6,12.19
carnarvon,56.0,AU,1523223065.0,62,-19.49,107.52,60.0,5.59
chulym,68.0,RU,1523223147.0,90,55.49,80.87,27.1,7.72
busselton,56.0,AU,1523223086.0,100,-37.38,97.69,66.3,21.14
avarua,75.0,CK,1523221200.0,83,-39.64,-164.60,80.6,5.82
cape town,0.0,ZA,1523221200.0,87,-46.62,1.92,57.2,1.12
pahrump,20.0,US,1523221080.0,3,37.96,-116.97,82.4,8.05
araouane,0.0,ML,1523223148.0,13,19.62,-7.23,76.3,2.91
rikitea,68.0,PF,1523223073.0,100,-56.99,-128.78,76.6,12.19
palmer,1.0,US,1523220960.0,52,56.89,-146.93,46.4,3.13
grand-santi,24.0,GF,1523223160.0,98,4.62,-54.08,75.5,2.57
hobart,75.0,AU,1523221200.0,87,-89.07,134.51,55.4,13.87
shenjiamen,0.0,CN,1523223161.0,85,27.83,124.26,56.7,12.19
qaanaaq,0.0,GL,1523223161.0,84,82.67,-81.15,-0.1,6.26
hobart,75.0,AU,1523221200.0,87,-69.14,146.63,55.4,13.87
thompson,75.0,CA,1523221200.0,38,63.77,-93.62,24.8,13.87
blagoyevo,48.0,RU,1523223162.0,90,63.77,46.88,28.0,2.46
cape town,0.0,ZA,1523221200.0,87,-52.67,-12.88,57.2,1.12
pandan niog,0.0,PH,1523223163.0,100,6.12,120.36,82.9,5.59
kodiak,90.0,US,1523221380.0,100,48.93,-144.68,33.8,12.75
caravelas,88.0,BR,1523223164.0,99,-25.18,-22.20,81.5,11.3
avarua,75.0,CK,1523221200.0,83,-14.45,-163.18,80.6,5.82
ushuaia,90.0,AR,1523221200.0,60,-86.92,-62.26,42.8,6.93
rikitea,68.0,PF,1523223073.0,100,-22.76,-131.96,76.6,12.19
puerto colombia,20.0,CO,1523221200.0,62,11.70,-74.99,86.0,20.8
mar del plata,0.0,AR,1523223124.0,44,-40.35,-52.67,60.9,11.74
hobart,75.0,AU,1523221200.0,87,-77.52,135.95,55.4,13.87
busselton,56.0,AU,1523223086.0,100,-50.33,100.56,66.3,21.14
jamestown,0.0,SH,1523222814.0,78,-27.49,1.26,49.4,4.14
butaritari,32.0,KI,1523223156.0,100,3.63,165.38,81.0,8.16
albany,90.0,AU,1523221140.0,47,-72.94,117.02,35.6,23.04
yulara,0.0,AU,1523221200.0,38,-27.55,127.62,60.8,6.93
hasaki,20.0,JP,1523219400.0,80,33.24,144.90,41.0,2.24
coihaique,0.0,CL,1523221200.0,50,-48.83,-81.19,55.4,4.7
kapaa,75.0,US,1523220960.0,94,24.05,-159.64,75.2,14.99
antigonish,92.0,CA,1523222040.0,96,44.84,-62.01,32.0,9.17
butaritari,32.0,KI,1523223156.0,100,9.32,179.21,81.0,8.16
yellowknife,5.0,CA,1523217600.0,38,86.93,-110.10,24.8,3.36
richards bay,88.0,ZA,1523223158.0,86,-29.53,32.60,72.4,2.68
cambrai,92.0,FR,1523221200.0,87,50.17,3.20,60.8,4.7
cape town,0.0,ZA,1523221200.0,87,-50.22,-4.58,57.2,1.12
rikitea,68.0,PF,1523223073.0,100,-65.74,-125.23,76.6,12.19
ushuaia,90.0,AR,1523221200.0,60,-78.85,-37.34,42.8,6.93
albany,90.0,AU,1523221140.0,47,-48.60,119.52,35.6,23.04
avarua,75.0,CK,1523221200.0,83,-66.31,-166.61,80.6,5.82
toledo,75.0,ES,1523217600.0,83,39.80,-4.16,78.8,7.38
komsomolskiy,32.0,RU,1523223137.0,81,74.19,174.10,20.4,11.41
bow island,90.0,CA,1523221200.0,74,49.00,-111.07,28.4,5.82
punta arenas,90.0,CL,1523221200.0,76,-87.46,-97.80,48.2,10.29
mataura,92.0,PF,1523223074.0,99,-47.86,-147.50,44.7,8.16
zyryanka,64.0,RU,1523223162.0,72,65.21,152.53,8.8,5.7
fort nelson,75.0,CA,1523221200.0,27,64.48,-120.84,35.6,3.36
punta arenas,90.0,CL,1523221200.0,76,-67.02,-105.62,48.2,10.29
luganville,80.0,VU,1523223163.0,100,-15.25,167.58,80.4,12.3
arraial do cabo,0.0,BR,1523221200.0,74,-34.81,-25.58,84.2,6.93
dandong,56.0,CN,1523223174.0,100,38.88,124.68,27.0,3.8
port alfred,12.0,ZA,1523223072.0,90,-47.74,30.94,71.2,21.47
balkhash,0.0,KZ,1523223164.0,81,47.34,76.75,34.0,3.69
mount gambier,0.0,AU,1523223165.0,90,-41.09,137.39,50.9,2.24
rikitea,68.0,PF,1523223073.0,100,-39.74,-134.76,76.6,12.19
casino,0.0,AU,1523223176.0,90,-29.18,152.78,56.6,2.24
bethanien,68.0,NA,1523223166.0,69,-27.18,16.30,67.2,4.36
yumen,12.0,CN,1523223166.0,32,40.57,97.25,46.3,15.77
praya,8.0,ID,1523221200.0,94,-9.80,116.74,75.2,4.36
naze,40.0,JP,1523221200.0,83,19.74,138.78,80.6,3.36
atuona,64.0,PF,1523223099.0,100,5.49,-140.41,81.8,14.32
yenagoa,32.0,NG,1523223167.0,97,4.70,5.84,74.4,4.59
busselton,56.0,AU,1523223086.0,100,-37.71,113.56,66.3,21.14
lebu,56.0,CL,1523223139.0,86,-31.53,-87.49,47.5,2.68
talara,40.0,PE,1523221200.0,69,-5.00,-85.84,82.4,9.17
bluff,0.0,NZ,1523223115.0,85,-76.06,163.74,66.9,7.38
quatre cocos,20.0,MU,1523221200.0,78,-17.43,67.41,78.8,4.7
morondava,20.0,MG,1523223170.0,100,-20.17,40.83,74.5,4.47
coxim,0.0,BR,1523223170.0,38,-18.05,-54.82,89.0,4.47
bredasdorp,0.0,ZA,1523221200.0,77,-75.31,20.84,62.6,5.82
inhambane,80.0,MZ,1523223170.0,95,-26.74,37.03,78.9,16.44
esperance,40.0,AU,1523221200.0,66,-39.40,128.25,84.2,18.34
mahibadhoo,80.0,MV,1523223172.0,100,4.31,68.85,82.7,3.36
new norfolk,75.0,AU,1523221200.0,87,-70.24,136.23,55.4,13.87
delhi,56.0,CA,1523221200.0,54,42.92,-80.42,78.8,9.17
ushuaia,90.0,AR,1523221200.0,60,-67.57,-43.63,42.8,6.93
pangnirtung,75.0,CA,1523217600.0,78,67.38,-66.66,8.6,6.93
cape town,0.0,ZA,1523221200.0,87,-52.51,-5.51,57.2,1.12
the valley,40.0,AI,1523221200.0,69,20.46,-63.17,82.4,12.75
ushuaia,90.0,AR,1523221200.0,60,-64.47,-75.78,42.8,6.93
tabou,92.0,CI,1523223184.0,100,1.10,-6.55,79.6,11.63
qaanaaq,0.0,GL,1523223161.0,84,76.36,-80.51,-0.1,6.26
puerto ayora,20.0,EC,1523221200.0,65,-10.23,-102.69,82.4,10.29
tura,92.0,RU,1523223175.0,96,64.86,103.32,66.1,2.91
yellowknife,5.0,CA,1523217600.0,38,76.01,-114.16,24.8,3.36
chokurdakh,24.0,RU,1523223119.0,86,71.99,144.54,-2.7,9.28
colares,75.0,PT,1523221200.0,87,39.25,-13.07,50.0,8.05
honiara,20.0,SB,1523221200.0,94,-13.61,158.65,77.0,2.57
nemuro,0.0,JP,1523223177.0,92,36.95,151.35,36.6,15.1
hobart,75.0,AU,1523221200.0,87,-58.28,154.95,55.4,13.87
emerald,0.0,AU,1523223178.0,87,-23.60,146.14,67.6,6.93
ugoofaaru,80.0,MV,1523223178.0,100,6.34,66.41,85.1,6.04
husavik,44.0,IS,1523223189.0,87,70.61,-12.44,26.1,6.71
hay river,40.0,CA,1523221200.0,67,59.84,-113.41,19.4,6.93
fairbanks,1.0,US,1523221080.0,35,66.51,-144.80,39.2,9.17
vostok,48.0,RU,1523223190.0,95,54.08,150.29,23.7,2.13
odesskoye,92.0,RU,1523223191.0,95,53.70,72.77,34.4,12.64
itaguai,20.0,BR,1523221200.0,69,-23.29,-43.75,82.4,12.75
san cristobal,75.0,EC,1523221200.0,58,-0.06,-86.27,59.0,6.93
caravelas,88.0,BR,1523223164.0,99,-18.14,-32.48,81.5,11.3
hithadhoo,80.0,MV,1523223073.0,100,-18.24,84.49,83.5,3.02
mmabatho,64.0,ZA,1523221200.0,72,-26.46,25.32,66.2,2.24
ushuaia,90.0,AR,1523221200.0,60,-76.04,-43.64,42.8,6.93
hobart,75.0,AU,1523221200.0,87,-75.10,151.94,55.4,13.87
vila velha,0.0,BR,1523221200.0,88,-23.31,-34.36,80.6,5.82
naze,40.0,JP,1523221200.0,83,22.85,135.02,80.6,3.36
nikolskoye,0.0,RU,1523221200.0,69,42.92,171.00,39.2,4.47
clyde river,1.0,CA,1523222760.0,70,69.75,-80.98,-4.0,21.92
hermanus,0.0,ZA,1523223074.0,79,-81.94,1.81,53.2,2.91
albany,90.0,AU,1523221140.0,47,-78.12,116.97,35.6,23.04
castro,0.0,CL,1523223108.0,71,-47.98,-104.59,58.5,2.91
ostrovnoy,8.0,RU,1523223187.0,72,76.54,41.05,10.5,3.13
cape town,0.0,ZA,1523221200.0,87,-76.34,-9.81,57.2,1.12
quatre cocos,20.0,MU,1523221200.0,78,-14.77,69.24,78.8,4.7
ixtapa,5.0,MX,1523220420.0,69,2.11,-109.39,78.8,13.87
qaanaaq,0.0,GL,1523223161.0,84,79.53,-89.54,-0.1,6.26
avarua,75.0,CK,1523221200.0,83,-39.63,-159.48,80.6,5.82
touros,80.0,BR,1523223189.0,96,2.10,-25.66,79.3,3.36
mahebourg,20.0,MU,1523221200.0,78,-29.72,63.23,78.8,4.7
margate,75.0,ZA,1523221200.0,87,-44.62,42.50,55.4,13.87
acapulco,5.0,MX,1523220540.0,69,10.39,-102.44,82.4,8.05
ciudad bolivar,64.0,VE,1523223200.0,35,4.86,-63.63,95.2,13.42
hobart,75.0,AU,1523221200.0,87,-63.98,144.18,55.4,13.87
ushuaia,90.0,AR,1523221200.0,60,-63.17,-44.05,42.8,6.93
rochester,90.0,US,1523222100.0,79,42.87,-77.63,30.2,5.82
santa vitoria do palmar,92.0,BR,1523223191.0,83,-33.70,-51.99,70.8,8.72
las tunas,8.0,CU,1523223202.0,63,21.10,-76.87,86.5,5.7
rikitea,68.0,PF,1523223073.0,100,-81.68,-128.90,76.6,12.19
hilo,20.0,US,1523220780.0,69,26.10,-138.44,80.6,4.7
ushuaia,90.0,AR,1523221200.0,60,-72.11,-78.49,42.8,6.93
jamestown,0.0,SH,1523222814.0,78,-36.68,-10.62,49.4,4.14
dingle,44.0,IE,1523223095.0,95,46.65,-16.06,75.6,9.17
provideniya,75.0,RU,1523221200.0,85,49.70,-174.96,19.4,15.66
albany,90.0,AU,1523221140.0,47,-82.69,105.67,35.6,23.04
mar del plata,0.0,AR,1523223124.0,44,-64.62,-30.59,60.9,11.74
katsuura,0.0,JP,1523223131.0,78,22.89,153.35,45.9,8.05
guerrero negro,0.0,MX,1523223194.0,58,27.74,-113.55,75.9,10.63
san francisco,20.0,AR,1523221080.0,45,-30.22,-62.77,66.2,17.22
east london,48.0,ZA,1523223039.0,100,-53.81,46.72,72.8,22.37
port hardy,20.0,CA,1523221200.0,58,43.57,-138.09,59.0,11.41
port alfred,12.0,ZA,1523223072.0,90,-67.19,41.62,71.2,21.47
ribeira grande,20.0,PT,1523217600.0,67,34.39,-31.00,59.0,2.24
lavrentiya,20.0,RU,1523223126.0,100,78.05,-169.34,16.6,10.4
busselton,56.0,AU,1523223086.0,100,-56.74,80.73,66.3,21.14
puerto ayora,20.0,EC,1523221200.0,65,-6.77,-104.91,82.4,10.29
varhaug,90.0,NO,1523218800.0,87,57.62,4.61,42.8,12.75
ahipara,56.0,NZ,1523223198.0,92,-34.38,168.45,65.8,8.28
rikitea,68.0,PF,1523223073.0,100,-47.32,-112.28,76.6,12.19
mar del plata,0.0,AR,1523223124.0,44,-57.67,-44.83,60.9,11.74
ushuaia,90.0,AR,1523221200.0,60,-73.10,-40.76,42.8,6.93
alofi,24.0,NU,1523221200.0,74,-23.65,-166.34,80.6,9.17
atuona,64.0,PF,1523223099.0,100,2.75,-150.01,81.8,14.32
ushuaia,90.0,AR,1523221200.0,60,-76.12,-77.87,42.8,6.93
vao,80.0,NC,1523223200.0,86,-25.98,170.91,43.1,6.49
chicama,20.0,PE,1523221200.0,78,-10.40,-83.27,71.6,8.05
ribeira grande,20.0,PT,1523217600.0,67,30.39,-29.93,59.0,2.24
port elizabeth,20.0,ZA,1523220960.0,26,-85.29,37.42,48.2,18.34
